x,y
4.091517229943012,67.28309487744713
-4.306251452479589,-5.285190174879012
1.1004947875803461,1.2631142071383368
1.1173200060637887,-0.841350998695628
2.5611085932212383,17.965222420371514
-1.6668732292453765,3.4291470936688353
0.49276850587454213,-0.8286653505247044
-0.20468007080735173,-1.9056684657400447
0.5420630109247011,-0.6472630133504232
1.2099354644629383,2.1952785667806447
2.0096568816966265,9.516161159393
-1.7611526037093703,5.708414348132434
-1.282271858644528,2.900934254458034
-3.0113657060895753,5.56175962904669
-2.7402204710187092,5.469913797528433
-1.8067071339770076,5.637432813752255
-3.6061982977855758,2.0912199861279834
2.4137649933034435,14.459198127617183
2.4753381809857955,16.745321224132397
1.2668596089332147,0.6674669019999421
-2.1947947120572335,4.477625135761556
-1.780339649307686,6.558540053206612
-0.735296429821393,1.443901928998816
-0.8012809567479644,2.9698636333231025
-1.1059872293373931,0.42615124544653926
0.3337640101771071,-1.68620987015559
-1.1336805542468316,2.698438791815622
1.5154382852749415,3.8725177930732473
-2.14448253567043,3.3476098086223494
-2.9604000270757913,6.285086567968159
-0.703778347478567,-0.1759334437785277
1.7190982245859254,4.122175795626831
3.3585997569206487,38.60349703165599
1.5061237502709228,1.137346578203335
1.553419336734073,2.849916652688506
0.7617166018389966,-0.7739323964941044
2.9584884614929923,27.1903245497003
5.282334871290518,132.7955248783713
-0.7632773737560012,2.105621186306468
-0.7095681992442007,1.3177093148141223
-1.1714980989208805,3.008955270413936
6.947969248546573,280.4378096921773
-2.1094563267681754,5.806256525162953
-2.308039252404172,6.508216264448561
-0.47947511944340093,1.8314047898996617
-1.1720147926040203,4.169880523197413
-1.7986879034534766,4.9658765057986
0.45593300374401563,0.3040461843248641
0.08424639302220051,-2.8176548682488805
-2.471029594319924,4.12945133677302
6.067323709901196,192.42234699971002
-1.4019160586604436,2.564043090554585
-5.855399988323972,-42.58730289459247
-3.15536141123836,5.078051521939893
2.100596560114676,13.041654205822455
-4.186194297311435,-3.138363424698502
-4.605282979985747,-8.067501352927625
-0.17041190088604877,1.3237731509595374
-4.596855580038166,-8.552724168713176
-1.7482542166235147,5.118287213570558
7.150502220176879,304.3394703996723
1.1699383786356297,2.0178628620555816
-1.8289104259735334,5.766078769348054
-0.7239099125799418,0.37928060521362394
3.695947507453605,52.30998222140873
-2.566410700946103,6.2013596338843575
0.7606231019713809,-0.4649325824248611
3.5028890476678463,42.45745987682841
-0.5154484976444941,-0.0314612161982368
-4.060854629504405,-1.3962984264690765
4.114570638319148,67.29726806660484
5.0816950889466455,119.29629251549143
3.5469498265787966,45.353878460845806
-3.1129036791325637,4.901506855588409
-1.3594029247385537,4.450752677739454
0.6390862533896617,-2.043508128822162
-2.8756737746381726,6.384507492646905
2.52312697498491,17.383424018997832
1.3744822365990963,3.546671689701629
-0.24657185421089278,0.702338756926546
1.0012700516932882,0.10917900822356631
8.582221262701653,504.21525723642884
-5.044777702702009,-19.09045868782449
3.5684416356724684,47.12864340579362
4.044107328619419,65.34920951796242
-0.6830987103155447,0.6972172031565584
1.3886022468536896,4.05232791996151
0.6198129530892085,-0.9265264464549017
0.37252332484136724,-2.793239003502544
0.47042994216718625,-1.6121547626666257
4.91623008810464,109.1996190052885
-0.11830669274409501,-2.1686988868704464
-0.9683196770729461,-0.04194001643378131
1.1922524483105383,1.2616079389977286
0.7012090464738658,-1.2361340896833628
-0.6714121240762464,-0.0014112166677268112
-2.398852716327805,4.504621287546403
4.39347028603951,81.45921609088612
6.150968426347514,200.12559044343317
2.3631731066100947,16.695558276335543
-2.515310679432533,5.56510536744432
2.0917300170801005,9.658174190451073
-3.291156261821397,4.273626307064654
0.1381905855932224,-2.6752346059327587
-1.9803382910145664,4.654351417368243
9.181152207388779,604.7319030426382
0.08066924478893354,-0.4988160332121845
7.697950266350361,374.25979688400946
-0.9801358620710111,1.369909446848901
0.2622998820569049,-0.4568409871950656
3.6332416391144537,46.856102553138825
0.8303744116187949,-0.6819568325013209
-1.9328679798880941,5.511799205157943
-4.913224005075576,-16.57485606688939
1.9464505588766954,8.489443561083412
-0.20240971654369422,-2.502543828159318
4.093990769384321,67.77857403976076
3.0951783540081337,30.070243121840267
1.9283795620440725,7.770645148550458
-5.26629531961751,-25.14090693657712
-3.2107007590044923,5.1641844035445805
-0.4721755479779866,-0.38309545312344945
0.9770563870517418,0.8938319847954961
-6.746813857771861,-79.90756149674193
1.8905041548159267,7.73298035906234
-0.33084873033504664,-1.8363513977153039
-3.1080925403007544,4.585002532875189
4.610153115177846,90.11888068059524
2.5284019091079504,17.60434483110896
3.0367031840069076,28.162852526331434
-3.261151319752824,4.207144340285754
-3.823722128509027,1.3337349998490566
2.4849396012674476,17.216924909581092
-1.045267239138325,0.9354078224581688
3.357199453937966,39.06876796065862
-0.4131906876472727,-0.3525283253419177
2.2233854928325307,10.703372961990999
2.713031123274241,20.24862682821051
2.4942129096445544,17.316330012675945
-2.8457557317988496,7.287465470844033
2.4023735079283908,15.844830766714406
1.3567091641093973,2.212417991580949
-2.975392220320987,5.741502732042665
0.5245451588785192,-0.39846671758855035
0.8480864421432426,-0.38199011007176176
3.2876807246448316,36.168391770280714
-3.6215047900068162,3.1012450855204907
-2.5309545460319653,6.4126535774342965
5.183781854876181,124.51771340929076
0.025655378340210117,0.053060674176027556
-3.6556772655134395,1.1343719174179676
3.605575606914787,47.519194120688695
6.454240216043955,229.21951727587626
-2.5544033617842112,5.096238205592422
-3.1395528969624307,4.478373421735015
-2.5719712791316827,4.854623448262199
-2.3110399479483617,6.721715433324035
-3.484993527389917,1.5836995615588976
-6.301145532048249,-59.76546252720804
1.112125251473166,1.121987604828748
-3.232227655329715,5.151157633470568
-3.9797069623915426,-0.8180655469370778
-2.804090219891499,5.785761334444792
-5.780206973244101,-39.27286371967335
1.3698843625133725,2.067554736297118
-4.872864251354003,-13.599212226253565
-2.708735027144174,6.947249764340304
-1.5400244763048687,3.569547048939961
1.9226554133676892,8.32415723986455
-0.8119821273630392,-0.6949430519475617
5.703061627677714,164.38180510923755
-3.2168988711049487,4.521705609313798
1.0270741069965816,2.0167499534790805
1.6338541893138112,5.591414043191557
4.583914850394015,90.33106698671683
1.4953893345903815,3.3123522824386558
2.269834832434004,13.032651720127507
8.668250186416246,517.4921860385275
4.5823001056052854,87.73959024518194
2.895281947498613,24.20530289430555
-0.3438444840308372,-2.050171880127729
3.5827874751033377,46.76115610793438
1.3628170010879774,1.0583544107930898
0.48046121123754204,-3.964131587944752
7.4813077977872755,345.072063819308
-1.556035834937037,4.217361120524906
-2.843099521953623,7.2142997382504
-5.199987124710488,-23.352665048802844
-0.8869036393408323,3.3313367058750027
-4.351214407638714,-3.9303843002891665
3.9364517602064817,59.83487592338909
-5.3494982312597905,-25.96232621779639
-0.8361604047842146,1.3571572521449395
-5.118830305753145,-20.948231139581452
-0.06073363006325461,-1.2433451300132037
2.4024341741857413,15.262376831218582
3.9858186103432,62.97045485112638
1.1402977913683223,-1.0926121624548701
1.2829925137902556,3.2967559705273564
-3.03633392265732,5.31355034695147
0.0676323738912684,-2.2182788196831895
1.411538797119412,1.2763775157509725
-3.199035917051442,6.883542275898847
0.16112662625977597,-1.2935930017466122
3.5882105249282485,46.952559597154284
-2.779981478870793,7.636998474526217
-2.60854363234941,6.213698951776984
4.644083327300092,94.29554153365224
-0.15284556735698968,-1.5550709458542717
1.6423249051910231,4.295038783364533
0.9472840829526245,-2.289363518524287
3.5145287120114572,43.60191022130621
-2.3943450842150735,5.530082768159343
